fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17990, , , , 
Power absorbed by HTF, kW, -17021, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.06, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 79.33, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 62.63, , , , 
Optical efficiency incl. receiver, %, 59.13, , , , 
Incident flux, kW/m2, 16.194, 0.000, 141.223, 32.000, 
No. rays traced, -, 579765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68032, , , , 
