fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13215, , , , 
Power absorbed by HTF, kW, -21797, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.26, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 71.59, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 46.04, , , , 
Optical efficiency incl. receiver, %, 43.43, , , , 
Incident flux, kW/m2, 11.870, 0.000, 110.334, 25.224, 
No. rays traced, -, 1223543, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61997, , , , 
