fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16606, , , , 
Power absorbed by HTF, kW, -18405, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.02, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 79.05, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 57.85, , , , 
Optical efficiency incl. receiver, %, 54.58, , , , 
Incident flux, kW/m2, 15.038, 0.000, 128.512, 29.842, 
No. rays traced, -, 620323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68047, , , , 
