fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7395.5, , , , 
Power absorbed by HTF, kW, -27616, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.40, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 72.62, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 25.72, , , , 
Optical efficiency incl. receiver, %, 24.31, , , , 
Incident flux, kW/m2, 6.5617, 0.0000, 55.6552, 13.4323, 
No. rays traced, -, 1201615, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63650, , , , 
