fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7393.1, , , , 
Power absorbed by HTF, kW, -27618, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.44, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 72.64, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 25.73, , , , 
Optical efficiency incl. receiver, %, 24.30, , , , 
Incident flux, kW/m2, 6.5650, 0.0000, 57.1714, 13.4420, 
No. rays traced, -, 1200416, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63606, , , , 
