fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3960.5, , , , 
Power absorbed by HTF, kW, -31051, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.97, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.09, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 13.79, , , , 
Optical efficiency incl. receiver, %, 13.02, , , , 
Incident flux, kW/m2, 3.5195, 0.0000, 27.0056, 6.8592, 
No. rays traced, -, 806429, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65774, , , , 
