fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8270.6, , , , 
Power absorbed by HTF, kW, -26741, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.62, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 80.20, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 28.84, , , , 
Optical efficiency incl. receiver, %, 27.18, , , , 
Incident flux, kW/m2, 7.5833, 0.0000, 62.7707, 14.8161, 
No. rays traced, -, 499685, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69281, , , , 
