fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17725, , , , 
Power absorbed by HTF, kW, -17286, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.58, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 76.45, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 61.72, , , , 
Optical efficiency incl. receiver, %, 58.25, , , , 
Incident flux, kW/m2, 15.929, 0.000, 140.492, 32.033, 
No. rays traced, -, 816108, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65957, , , , 
