fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12472, , , , 
Power absorbed by HTF, kW, -22539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.52, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 81.39, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 43.43, , , , 
Optical efficiency incl. receiver, %, 40.99, , , , 
Incident flux, kW/m2, 11.234, 0.000, 98.919, 21.694, 
No. rays traced, -, 347408, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69463, , , , 
