fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3991.1, , , , 
Power absorbed by HTF, kW, -31020, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.08, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.32, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 13.88, , , , 
Optical efficiency incl. receiver, %, 13.12, , , , 
Incident flux, kW/m2, 3.5423, 0.0000, 26.7195, 6.8720, 
No. rays traced, -, 802007, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65815, , , , 
