fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13134, , , , 
Power absorbed by HTF, kW, -21877, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.94, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.51, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 45.74, , , , 
Optical efficiency incl. receiver, %, 43.17, , , , 
Incident flux, kW/m2, 11.794, 0.000, 112.277, 25.013, 
No. rays traced, -, 1228809, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61863, , , , 
