fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11505, , , , 
Power absorbed by HTF, kW, -23506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.05, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 76.94, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 40.10, , , , 
Optical efficiency incl. receiver, %, 37.81, , , , 
Incident flux, kW/m2, 10.387, 0.000, 87.569, 20.519, 
No. rays traced, -, 870964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66776, , , , 
