fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10998, , , , 
Power absorbed by HTF, kW, -24013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.30, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 71.86, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 38.27, , , , 
Optical efficiency incl. receiver, %, 36.14, , , , 
Incident flux, kW/m2, 9.8649, 0.0000, 88.5478, 20.7768, 
No. rays traced, -, 1244941, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62430, , , , 
