fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16036, , , , 
Power absorbed by HTF, kW, -18975, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.56, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 73.79, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 55.82, , , , 
Optical efficiency incl. receiver, %, 52.70, , , , 
Incident flux, kW/m2, 14.431, 0.000, 136.718, 29.733, 
No. rays traced, -, 1042608, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63758, , , , 
