fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14671, , , , 
Power absorbed by HTF, kW, -20340, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.99, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 82.63, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 51.07, , , , 
Optical efficiency incl. receiver, %, 48.22, , , , 
Incident flux, kW/m2, 13.277, 0.000, 112.658, 25.603, 
No. rays traced, -, 296887, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70934, , , , 
