fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5482.5, , , , 
Power absorbed by HTF, kW, -29529, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.33, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 77.21, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 19.09, , , , 
Optical efficiency incl. receiver, %, 18.02, , , , 
Incident flux, kW/m2, 4.9559, 0.0000, 34.8767, 8.9162, 
No. rays traced, -, 746384, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67408, , , , 
