fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8582.8, , , , 
Power absorbed by HTF, kW, -26428, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.45, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 73.63, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 29.88, , , , 
Optical efficiency incl. receiver, %, 28.21, , , , 
Incident flux, kW/m2, 7.7014, 0.0000, 65.3394, 15.3952, 
No. rays traced, -, 1133889, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64331, , , , 
