fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5455.9, , , , 
Power absorbed by HTF, kW, -29555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.27, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 77.10, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 19.00, , , , 
Optical efficiency incl. receiver, %, 17.93, , , , 
Incident flux, kW/m2, 4.9285, 0.0000, 34.7138, 8.8776, 
No. rays traced, -, 747792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67193, , , , 
