fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14323, , , , 
Power absorbed by HTF, kW, -20689, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.61, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 78.56, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 49.85, , , , 
Optical efficiency incl. receiver, %, 47.07, , , , 
Incident flux, kW/m2, 12.940, 0.000, 107.718, 25.413, 
No. rays traced, -, 695047, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67720, , , , 
