fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16560, , , , 
Power absorbed by HTF, kW, -18451, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.13, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 79.06, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 57.72, , , , 
Optical efficiency incl. receiver, %, 54.43, , , , 
Incident flux, kW/m2, 14.955, 0.000, 131.908, 29.587, 
No. rays traced, -, 619479, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67795, , , , 
