fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14352, , , , 
Power absorbed by HTF, kW, -20659, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.76, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 78.68, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 49.92, , , , 
Optical efficiency incl. receiver, %, 47.17, , , , 
Incident flux, kW/m2, 12.924, 0.000, 109.085, 25.432, 
No. rays traced, -, 693596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67676, , , , 
