fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13282, , , , 
Power absorbed by HTF, kW, -21729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.43, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 71.60, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 46.22, , , , 
Optical efficiency incl. receiver, %, 43.65, , , , 
Incident flux, kW/m2, 11.928, 0.000, 112.892, 25.408, 
No. rays traced, -, 1220731, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62094, , , , 
