fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16599, , , , 
Power absorbed by HTF, kW, -18412, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.15, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 79.13, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 57.86, , , , 
Optical efficiency incl. receiver, %, 54.55, , , , 
Incident flux, kW/m2, 14.987, 0.000, 126.962, 29.655, 
No. rays traced, -, 619325, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67944, , , , 
