fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18114, , , , 
Power absorbed by HTF, kW, -16898, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.33, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 76.61, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 62.97, , , , 
Optical efficiency incl. receiver, %, 59.53, , , , 
Incident flux, kW/m2, 16.283, 0.000, 143.120, 32.606, 
No. rays traced, -, 770035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66052, , , , 
