fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12401, , , , 
Power absorbed by HTF, kW, -22610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.85, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 81.59, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 43.14, , , , 
Optical efficiency incl. receiver, %, 40.76, , , , 
Incident flux, kW/m2, 11.160, 0.000, 98.711, 21.476, 
No. rays traced, -, 351166, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69747, , , , 
