fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5453.4, , , , 
Power absorbed by HTF, kW, -29558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.15, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 77.49, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 19.04, , , , 
Optical efficiency incl. receiver, %, 17.92, , , , 
Incident flux, kW/m2, 4.9516, 0.0000, 35.0028, 8.9047, 
No. rays traced, -, 750966, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67629, , , , 
