fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15851, , , , 
Power absorbed by HTF, kW, -19161, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.68, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 72.67, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 55.23, , , , 
Optical efficiency incl. receiver, %, 52.09, , , , 
Incident flux, kW/m2, 14.220, 0.000, 166.317, 31.299, 
No. rays traced, -, 875508, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62992, , , , 
