fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17271, , , , 
Power absorbed by HTF, kW, -17740, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.07, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 73.28, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 60.07, , , , 
Optical efficiency incl. receiver, %, 56.76, , , , 
Incident flux, kW/m2, 15.450, 0.000, 172.805, 33.647, 
No. rays traced, -, 772190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63186, , , , 
