fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15714, , , , 
Power absorbed by HTF, kW, -19297, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.87, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 76.58, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.73, , , , 
Optical efficiency incl. receiver, %, 51.64, , , , 
Incident flux, kW/m2, 14.090, 0.000, 151.064, 30.080, 
No. rays traced, -, 636377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66037, , , , 
