fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11881, , , , 
Power absorbed by HTF, kW, -23130, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.54, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 79.70, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 41.41, , , , 
Optical efficiency incl. receiver, %, 39.05, , , , 
Incident flux, kW/m2, 10.687, 0.000, 104.207, 22.028, 
No. rays traced, -, 358811, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68400, , , , 
