fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11808, , , , 
Power absorbed by HTF, kW, -23203, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.53, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 79.37, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 41.15, , , , 
Optical efficiency incl. receiver, %, 38.81, , , , 
Incident flux, kW/m2, 10.635, 0.000, 103.982, 21.925, 
No. rays traced, -, 358871, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67991, , , , 
