fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8544.1, , , , 
Power absorbed by HTF, kW, -26467, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.48, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 70.46, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 29.77, , , , 
Optical efficiency incl. receiver, %, 28.08, , , , 
Incident flux, kW/m2, 7.6105, 0.0000, 74.2832, 16.2080, 
No. rays traced, -, 1086467, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61413, , , , 
