fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4136.4, , , , 
Power absorbed by HTF, kW, -30875, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.45, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 73.41, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 14.40, , , , 
Optical efficiency incl. receiver, %, 13.59, , , , 
Incident flux, kW/m2, 3.6802, 0.0000, 30.7362, 7.4725, 
No. rays traced, -, 752923, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64153, , , , 
