fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8500.8, , , , 
Power absorbed by HTF, kW, -26510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.32, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 70.34, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 29.62, , , , 
Optical efficiency incl. receiver, %, 27.94, , , , 
Incident flux, kW/m2, 7.5752, 0.0000, 74.1260, 16.1696, 
No. rays traced, -, 1089993, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61286, , , , 
