fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11132, , , , 
Power absorbed by HTF, kW, -23879, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.61, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 73.63, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 38.73, , , , 
Optical efficiency incl. receiver, %, 36.59, , , , 
Incident flux, kW/m2, 9.9516, 0.0000, 101.6159, 20.9572, 
No. rays traced, -, 862978, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63900, , , , 
