fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11102, , , , 
Power absorbed by HTF, kW, -23910, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.54, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 73.70, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 38.67, , , , 
Optical efficiency incl. receiver, %, 36.49, , , , 
Incident flux, kW/m2, 9.9079, 0.0000, 101.2934, 20.9591, 
No. rays traced, -, 863950, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63879, , , , 
