fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7384.5, , , , 
Power absorbed by HTF, kW, -27627, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.89, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.38, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 25.69, , , , 
Optical efficiency incl. receiver, %, 24.27, , , , 
Incident flux, kW/m2, 6.5551, 0.0000, 61.1506, 14.1645, 
No. rays traced, -, 1131906, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59893, , , , 
