fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13437, , , , 
Power absorbed by HTF, kW, -21574, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.24, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 79.13, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 46.86, , , , 
Optical efficiency incl. receiver, %, 44.16, , , , 
Incident flux, kW/m2, 12.064, 0.000, 107.258, 24.031, 
No. rays traced, -, 253722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68674, , , , 
