fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8252.4, , , , 
Power absorbed by HTF, kW, -26759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.13, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 79.23, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 28.75, , , , 
Optical efficiency incl. receiver, %, 27.12, , , , 
Incident flux, kW/m2, 7.4830, 0.0000, 76.6544, 15.9132, 
No. rays traced, -, 493624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68248, , , , 
