fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7381.3, , , , 
Power absorbed by HTF, kW, -27630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.91, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.41, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 25.71, , , , 
Optical efficiency incl. receiver, %, 24.26, , , , 
Incident flux, kW/m2, 6.5562, 0.0000, 63.6852, 14.1219, 
No. rays traced, -, 1131432, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59913, , , , 
