fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5258.9, , , , 
Power absorbed by HTF, kW, -29752, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 74.19, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 18.30, , , , 
Optical efficiency incl. receiver, %, 17.28, , , , 
Incident flux, kW/m2, 4.7013, 0.0000, 40.2260, 8.9912, 
No. rays traced, -, 749303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64871, , , , 
