fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16003, , , , 
Power absorbed by HTF, kW, -19008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.32, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 72.70, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 55.64, , , , 
Optical efficiency incl. receiver, %, 52.59, , , , 
Incident flux, kW/m2, 14.318, 0.000, 159.021, 31.454, 
No. rays traced, -, 869186, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62997, , , , 
