fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8946.9, , , , 
Power absorbed by HTF, kW, -26064, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.06, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 79.16, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 31.15, , , , 
Optical efficiency incl. receiver, %, 29.40, , , , 
Incident flux, kW/m2, 8.0211, 0.0000, 66.6885, 15.7541, 
No. rays traced, -, 458442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67644, , , , 
