fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10881, , , , 
Power absorbed by HTF, kW, -24130, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.89, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 68.11, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 37.93, , , , 
Optical efficiency incl. receiver, %, 35.76, , , , 
Incident flux, kW/m2, 9.7234, 0.0000, 109.2073, 21.8809, 
No. rays traced, -, 1194686, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 59367, , , , 
