fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17607, , , , 
Power absorbed by HTF, kW, -17404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.06, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 76.60, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 61.37, , , , 
Optical efficiency incl. receiver, %, 57.87, , , , 
Incident flux, kW/m2, 15.821, 0.000, 180.043, 34.070, 
No. rays traced, -, 518088, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65948, , , , 
