fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17629, , , , 
Power absorbed by HTF, kW, -17382, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.58, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 76.83, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 61.38, , , , 
Optical efficiency incl. receiver, %, 57.94, , , , 
Incident flux, kW/m2, 15.840, 0.000, 173.057, 34.085, 
No. rays traced, -, 520796, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66302, , , , 
