fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12445, , , , 
Power absorbed by HTF, kW, -22567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.37, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 69.88, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 43.30, , , , 
Optical efficiency incl. receiver, %, 40.90, , , , 
Incident flux, kW/m2, 11.137, 0.000, 122.738, 24.759, 
No. rays traced, -, 1073217, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60662, , , , 
