fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13695, , , , 
Power absorbed by HTF, kW, -21316, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.47, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 68.40, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 47.63, , , , 
Optical efficiency incl. receiver, %, 45.01, , , , 
Incident flux, kW/m2, 12.208, 0.000, 142.820, 27.704, 
No. rays traced, -, 1135105, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59185, , , , 
