fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4187.6, , , , 
Power absorbed by HTF, kW, -30824, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.49, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.03, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 14.57, , , , 
Optical efficiency incl. receiver, %, 13.76, , , , 
Incident flux, kW/m2, 3.7230, 0.0000, 31.1010, 7.5521, 
No. rays traced, -, 751569, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64777, , , , 
