fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13524, , , , 
Power absorbed by HTF, kW, -21487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.59, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 78.89, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.09, , , , 
Optical efficiency incl. receiver, %, 44.45, , , , 
Incident flux, kW/m2, 12.094, 0.000, 106.870, 24.108, 
No. rays traced, -, 252413, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68646, , , , 
