fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10270, , , , 
Power absorbed by HTF, kW, -24741, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.80, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 67.21, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 35.73, , , , 
Optical efficiency incl. receiver, %, 33.75, , , , 
Incident flux, kW/m2, 9.1528, 0.0000, 95.0347, 20.6045, 
No. rays traced, -, 1212901, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58771, , , , 
