fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17642, , , , 
Power absorbed by HTF, kW, -17370, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.48, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 77.16, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 61.53, , , , 
Optical efficiency incl. receiver, %, 57.98, , , , 
Incident flux, kW/m2, 15.864, 0.000, 170.638, 33.980, 
No. rays traced, -, 521374, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66538, , , , 
