fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4193.3, , , , 
Power absorbed by HTF, kW, -30818, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.65, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 73.58, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 14.61, , , , 
Optical efficiency incl. receiver, %, 13.78, , , , 
Incident flux, kW/m2, 3.7313, 0.0000, 29.9103, 7.5840, 
No. rays traced, -, 746496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64505, , , , 
