fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7408.1, , , , 
Power absorbed by HTF, kW, -27603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.14, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.26, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 25.77, , , , 
Optical efficiency incl. receiver, %, 24.35, , , , 
Incident flux, kW/m2, 6.5740, 0.0000, 61.8025, 14.1094, 
No. rays traced, -, 1125369, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59741, , , , 
