fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10266, , , , 
Power absorbed by HTF, kW, -24745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.66, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 67.16, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 35.72, , , , 
Optical efficiency incl. receiver, %, 33.74, , , , 
Incident flux, kW/m2, 9.1502, 0.0000, 97.5381, 20.5179, 
No. rays traced, -, 1215573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58888, , , , 
