fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13254, , , , 
Power absorbed by HTF, kW, -21758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.81, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 80.25, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 46.17, , , , 
Optical efficiency incl. receiver, %, 43.56, , , , 
Incident flux, kW/m2, 11.904, 0.000, 111.905, 24.278, 
No. rays traced, -, 319901, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69111, , , , 
