fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16152, , , , 
Power absorbed by HTF, kW, -18860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.17, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 70.48, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 56.26, , , , 
Optical efficiency incl. receiver, %, 53.08, , , , 
Incident flux, kW/m2, 14.441, 0.000, 169.435, 32.261, 
No. rays traced, -, 984565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61045, , , , 
