fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9026.2, , , , 
Power absorbed by HTF, kW, -25985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.29, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 79.34, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 31.38, , , , 
Optical efficiency incl. receiver, %, 29.67, , , , 
Incident flux, kW/m2, 8.0967, 0.0000, 70.2927, 15.8523, 
No. rays traced, -, 456114, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67796, , , , 
