fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8528.1, , , , 
Power absorbed by HTF, kW, -26483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.22, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 70.55, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 29.72, , , , 
Optical efficiency incl. receiver, %, 28.03, , , , 
Incident flux, kW/m2, 7.6044, 0.0000, 75.7156, 16.2117, 
No. rays traced, -, 1092232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61626, , , , 
