fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14555, , , , 
Power absorbed by HTF, kW, -20456, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.64, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 69.20, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 50.64, , , , 
Optical efficiency incl. receiver, %, 47.84, , , , 
Incident flux, kW/m2, 13.003, 0.000, 150.654, 29.232, 
No. rays traced, -, 1079095, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59828, , , , 
