fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17700, , , , 
Power absorbed by HTF, kW, -17311, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.14, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 76.86, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 61.68, , , , 
Optical efficiency incl. receiver, %, 58.17, , , , 
Incident flux, kW/m2, 15.907, 0.000, 172.190, 34.062, 
No. rays traced, -, 517640, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66216, , , , 
