fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7440.2, , , , 
Power absorbed by HTF, kW, -27571, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.00, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 68.51, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 25.85, , , , 
Optical efficiency incl. receiver, %, 24.45, , , , 
Incident flux, kW/m2, 6.6019, 0.0000, 62.6381, 14.2274, 
No. rays traced, -, 1129019, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60117, , , , 
