fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8341.0, , , , 
Power absorbed by HTF, kW, -26670, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.30, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 79.53, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 29.04, , , , 
Optical efficiency incl. receiver, %, 27.41, , , , 
Incident flux, kW/m2, 7.5600, 0.0000, 82.8605, 16.1096, 
No. rays traced, -, 491614, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68642, , , , 
