fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8526.1, , , , 
Power absorbed by HTF, kW, -26485, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.20, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 70.41, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 29.65, , , , 
Optical efficiency incl. receiver, %, 28.02, , , , 
Incident flux, kW/m2, 7.5923, 0.0000, 72.2760, 16.2113, 
No. rays traced, -, 1092827, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61523, , , , 
